id,startTime,origin,destination,totalPower,graph,minimumCapacity,chargeLevelInterval,optimizedCost,optimizedCostDuration,optimizedDuration,optimizedDurationFinancialCost,endTime,error
901a46fae66,1.68512E+12,"{""latitude"":58.4948961905085,""longitude"":15.933181479568702}","{""latitude"":58.53150705900772,""longitude"":15.746721254265697}",2013.489924,,43,50,0,2122.4,2122.4,0,1.68512E+12,
934d4d47a03,1.6851E+12,"{""latitude"":56.65562318302232,""longitude"":15.08781081601339}","{""latitude"":56.83923771984071,""longitude"":15.198014085388078}",3994.52163,,43,50,0,3036.8,3036.8,0,1.6851E+12,
013218a0647,1.68487E+12,"{""latitude"":57.34957577123395,""longitude"":14.671460710215186}","{""latitude"":57.33213511150875,""longitude"":15.302838220748654}",5282.261753,,43,50,0,3828.6,3828.6,0,1.68487E+12,
26bd020f53d,1.68487E+12,"{""latitude"":56.920744776437836,""longitude"":15.143949177174829}","{""latitude"":56.62026305251856,""longitude"":14.921119950063638}",5466.995023,,43,50,0,4035.6,4035.6,0,1.68487E+12,
ed218d23ac4,1.68514E+12,"{""latitude"":60.27798530517961,""longitude"":13.109499525390815}","{""latitude"":59.90993621349289,""longitude"":12.914367572952628}",5549.230183,,43,50,0,4213.5,4213.5,0,1.68514E+12,
b0e1e61d1e2,1.68491E+12,"{""latitude"":60.173435223519846,""longitude"":13.647152351416837}","{""latitude"":60.21531200636267,""longitude"":12.995919489951072}",5767.20616,,43,50,0,4345,4345,0,1.68491E+12,
0358582b653,1.68455E+12,"{""latitude"":58.03068287440561,""longitude"":13.37623206034943}","{""latitude"":58.1551786432232,""longitude"":14.387107694653334}",6701.094232,,43,50,0,5175.5,5175.5,0,1.68455E+12,
7ac972ba807,1.68513E+12,"{""latitude"":57.691899654819835,""longitude"":12.915983412038436}","{""latitude"":57.46358588292867,""longitude"":12.236333553743624}",6781.687677,,43,50,0,4065.6,4065.6,0,1.68513E+12,
acb62894f42,1.68514E+12,"{""latitude"":58.119680994180925,""longitude"":15.325696279809108}","{""latitude"":57.89946832954326,""longitude"":15.063720439129863}",6950.387881,,43,50,0,5055.4,5055.4,0,1.68514E+12,
c30731d39c9,1.68488E+12,"{""latitude"":57.75527975293004,""longitude"":16.270250821687426}","{""latitude"":57.424527171284396,""longitude"":16.59851173477553}",6977.791247,,43,50,0,5183.8,5183.8,0,1.68488E+12,
6de9836d071,1.68488E+12,"{""latitude"":56.647077378674176,""longitude"":14.260032217864802}","{""latitude"":56.44893497532506,""longitude"":14.960160578364999}",7414.053383,,43,50,0,5144.3,5144.3,0,1.68488E+12,
f80120c6298,1.68495E+12,"{""latitude"":57.01898625186212,""longitude"":12.845149978601325}","{""latitude"":57.55304965633876,""longitude"":12.91219009900566}",7566.40101,,43,50,0,5752.4,5752.4,0,1.68495E+12,
84a39eb9db6,1.68489E+12,"{""latitude"":59.03365491431201,""longitude"":14.40391641590293}","{""latitude"":58.65094403800741,""longitude"":13.679369129411853}",7597.154149,,43,50,0,4581.4,4581.4,0,1.68489E+12,
9121877d50f,1.68512E+12,"{""latitude"":57.69676724863255,""longitude"":16.32261194039016}","{""latitude"":57.46620374871523,""longitude"":15.43635512666927}",7739.967753,,43,50,0,5480,5480,0,1.68512E+12,
f53de4ffc55,1.68487E+12,"{""latitude"":57.462998204896486,""longitude"":13.566187516031626}","{""latitude"":57.239093134573075,""longitude"":14.282676497377977}",8053.904344,,43,50,0,5238.6,5238.6,0,1.68487E+12,
604adbab8b8,1.68488E+12,"{""latitude"":59.864232285678845,""longitude"":15.748910607189075}","{""latitude"":59.426026260509225,""longitude"":15.112773255560278}",8192.141254,,43,50,0,5004.4,5004.4,0,1.68488E+12,
9dde2a1bb97,1.68453E+12,"{""latitude"":59.37814746925627,""longitude"":16.06057961334547}","{""latitude"":59.277764968058335,""longitude"":15.591693425907813}",8210.152088,,43,50,0,6135.2,6135.2,0,1.68453E+12,
aee15149d08,1.68492E+12,"{""latitude"":60.52985783801774,""longitude"":13.24600860857241}","{""latitude"":60.01960068370564,""longitude"":13.31962290565854}",8383.284153,,43,50,0,7454.9,7454.9,0,1.68492E+12,
f06ff55239f,1.68516E+12,"{""latitude"":58.79216495807037,""longitude"":17.316412733343903}","{""latitude"":59.24405089573508,""longitude"":16.586111597340498}",9078.221099,,43,50,0,6140.7,6140.7,0,1.68516E+12,
f3eed27de2f,1.68449E+12,"{""latitude"":59.188956929696936,""longitude"":13.37990992066616}","{""latitude"":59.94046649336293,""longitude"":13.66976377577871}",9245.573059,,43,50,0,5700,5700,0,1.68449E+12,
c0701c54232,1.68511E+12,"{""latitude"":56.991707822332764,""longitude"":13.27157900555635}","{""latitude"":57.03993401253289,""longitude"":14.030154692930306}",9371.709864,,43,50,0,5291.7,5291.7,0,1.68511E+12,
60d38952762,1.68492E+12,"{""latitude"":58.57439165848322,""longitude"":15.133615779123664}","{""latitude"":58.04344672770392,""longitude"":15.84332890139728}",9740.407736,,43,50,0,5296.2,5296.2,0,1.68492E+12,
fc1d3f321f2,1.68455E+12,"{""latitude"":57.58652743055812,""longitude"":13.832964717801426}","{""latitude"":57.032137915776005,""longitude"":14.733044076481406}",10660.69092,,43,50,0,8465.3,8465.3,0,1.68455E+12,
ce433e19f32,1.68495E+12,"{""latitude"":55.961323934468076,""longitude"":13.49457582250025}","{""latitude"":56.396136627994224,""longitude"":14.495395367891334}",11013.68114,,43,50,0,7584.2,7584.2,0,1.68495E+12,
15d057a18c2,1.68492E+12,"{""latitude"":59.717767011930505,""longitude"":14.791925628298412}","{""latitude"":60.10446809499555,""longitude"":13.659872983983858}",11208.37379,,43,50,0,8071.5,8071.5,0,1.68492E+12,
d19ebe99f05,1.68489E+12,"{""latitude"":59.33455962054921,""longitude"":16.922933203411816}","{""latitude"":59.00115458646446,""longitude"":15.882865095944341}",11671.4937,,43,50,0,6874.6,6874.6,0,1.68489E+12,
69376eab254,1.68489E+12,"{""latitude"":57.888316337601765,""longitude"":11.782356474961581}","{""latitude"":57.23838492965647,""longitude"":12.505836803236072}",13058.87308,,43,50,0,7137.9,7137.9,0,1.68489E+12,
73865634dcb,1.68511E+12,"{""latitude"":57.27264666067875,""longitude"":14.97952714567197}","{""latitude"":56.442524422860416,""longitude"":14.749757934444418}",13813.07852,,43,50,0,8394,8394,0,1.68511E+12,
496e960acc1,1.685E+12,"{""latitude"":57.59202478129049,""longitude"":14.113724406237223}","{""latitude"":56.75066603933689,""longitude"":14.381167107397772}",14038.03914,,43,50,0,7039.8,7039.8,0,1.685E+12,
9b6e25b8b68,1.68457E+12,"{""latitude"":59.06062550393865,""longitude"":15.933374312674124}","{""latitude"":58.18370764912475,""longitude"":16.314423944471788}",14426.60034,,43,50,0,9014.1,9014.1,0,1.68457E+12,
fce72388876,1.68499E+12,"{""latitude"":57.54032195962,""longitude"":14.01958731986969}","{""latitude"":58.492329595363124,""longitude"":14.076034851280326}",14829.1457,,43,50,0,8747.2,8747.2,0,1.68499E+12,
c437bcd03a3,1.68451E+12,"{""latitude"":56.92963275498034,""longitude"":13.636737715518063}","{""latitude"":56.0831908862089,""longitude"":13.859255021178146}",14848.16533,,43,50,0,8892.3,8892.3,0,1.68451E+12,
db77e2ab486,1.68491E+12,"{""latitude"":58.22950288707629,""longitude"":14.45716227047999}","{""latitude"":58.22168820258259,""longitude"":14.044667082809433}",15244.20824,,43,50,0,8219.3,8219.3,0,1.68491E+12,
8d75b225542,1.68457E+12,"{""latitude"":58.5797197980025,""longitude"":11.799748604672406}","{""latitude"":59.00872002462573,""longitude"":13.51381473447483}",15246.02841,,43,50,0,11187.3,11187.3,0,1.68457E+12,
9e3e050682e,1.6849E+12,"{""latitude"":59.80840699268551,""longitude"":13.648664364569637}","{""latitude"":59.11149579382188,""longitude"":14.930883095049438}",15499.18664,,43,50,0,9300.9,9300.9,0,1.6849E+12,
d182b7d3761,1.68514E+12,"{""latitude"":58.31777578822775,""longitude"":15.774154214661294}","{""latitude"":59.11180915766729,""longitude"":14.602637072793627}",15997.33082,,43,50,0,9421.8,9421.8,0,1.68514E+12,
53a716ad952,1.68503E+12,"{""latitude"":57.76777120613942,""longitude"":13.333138060995658}","{""latitude"":58.30768580017959,""longitude"":14.540433147127965}",16095.12394,,43,50,0,7203.5,7203.5,0,1.68503E+12,
89d6fe974e4,1.68453E+12,"{""latitude"":59.40533605245715,""longitude"":12.285694176420428}","{""latitude"":59.53639326932574,""longitude"":14.061826320683263}",16225.4814,,43,50,0,8638.4,8638.4,0,1.68453E+12,
6b67e3a80a0,1.6849E+12,"{""latitude"":57.81332407519287,""longitude"":15.128514667090446}","{""latitude"":56.841059603876204,""longitude"":15.833164081142463}",16295.87911,,43,50,0,10025.2,10025.2,0,1.6849E+12,
a38ea2f8880,1.68513E+12,"{""latitude"":60.03915427159126,""longitude"":17.011673984352363}","{""latitude"":59.627437962312676,""longitude"":15.464694416784967}",16767.89691,,43,50,0,9928.4,9928.4,0,1.68513E+12,
0fbf2388986,1.68489E+12,"{""latitude"":59.14079366345149,""longitude"":12.650258969433422}","{""latitude"":59.345130921835434,""longitude"":14.55663785775567}",16911.3497,,43,50,0,8071.1,8071.1,0,1.68489E+12,
b842a32f73d,1.68513E+12,"{""latitude"":58.721480306386056,""longitude"":16.556076774409227}","{""latitude"":57.75239280734066,""longitude"":16.627638676446942}",17328.74589,,43,50,0,8774.1,8774.1,0,1.68513E+12,
3f970971aea,1.68512E+12,"{""latitude"":58.82291575574128,""longitude"":12.912072278897305}","{""latitude"":60.05832664201244,""longitude"":13.110490506438806}",17335.31587,,43,50,0,10789,10789,0,1.68512E+12,
6130889bfc2,1.68492E+12,"{""latitude"":59.83687151782783,""longitude"":17.806314457925126}","{""latitude"":58.91054800441252,""longitude"":16.81723797301644}",17935.38818,,43,50,0,10089.4,10089.4,0,1.68493E+12,
23189c220b1,1.68451E+12,"{""latitude"":57.504134543129915,""longitude"":14.725457017292868}","{""latitude"":57.141006200280444,""longitude"":12.586328884744372}",18009.222,,43,50,54.48131236,13136.31682,12087.95994,58.33060173,1.68451E+12,
53567bcb00a,1.68512E+12,"{""latitude"":57.667361127482295,""longitude"":13.470074898503894}","{""latitude"":58.93518491399954,""longitude"":13.570576165606457}",18054.52548,,43,50,38.42087398,12157.13354,12157.13354,38.42087398,1.68513E+12,
798d0a3b967,1.68454E+12,"{""latitude"":60.50803718822962,""longitude"":17.925174859217606}","{""latitude"":59.49479862325933,""longitude"":17.469814569245084}",18066.79951,,43,50,0,10034.9,10034.9,0,1.68454E+12,
41ff4b3e05d,1.68454E+12,"{""latitude"":59.19175467697872,""longitude"":16.251242563498362}","{""latitude"":59.960471176055904,""longitude"":17.663121843595416}",18190.38901,,43,50,0,8706.4,8706.4,0,1.68454E+12,
b51001172fd,1.68515E+12,"{""latitude"":57.62341098110528,""longitude"":14.922427705040803}","{""latitude"":58.33589941320827,""longitude"":16.50557808606414}",18392.30215,,43,50,25.47580124,11158.62002,11158.62002,25.47580124,1.68515E+12,
d76f4de6142,1.68487E+12,"{""latitude"":57.7081597789837,""longitude"":16.485545771640876}","{""latitude"":57.59350778770556,""longitude"":14.024032837574238}",18834.66593,,43,50,23.70899314,12908.15098,11809.58294,25.0167108,1.68487E+12,
fecbc051938,1.6849E+12,"{""latitude"":59.19389414502276,""longitude"":14.536069933297895}","{""latitude"":59.784605877284314,""longitude"":16.00261110365651}",18865.83853,,43,50,0,9122.1,9122.1,0,1.6849E+12,
c7452c3f135,1.68493E+12,"{""latitude"":58.16584327393447,""longitude"":15.661349008502972}","{""latitude"":58.715947917905496,""longitude"":14.233612903679017}",19130.71817,,43,50,31.69752188,12926.43919,12926.43919,31.69752188,1.68493E+12,
2dc61d003a3,1.68493E+12,"{""latitude"":58.79821130895234,""longitude"":14.172764909273859}","{""latitude"":58.46572143142338,""longitude"":11.95937700235928}",19330.4157,,43,50,31.62979333,13384.43464,12789.79272,43.44083987,1.68493E+12,
06523b8e3ab,1.68517E+12,"{""latitude"":58.722107233656885,""longitude"":15.086920300575088}","{""latitude"":59.85943132308986,""longitude"":14.6687607065398}",19625.79152,,43,50,47.27153075,12631.04644,12631.04644,47.27153075,1.68517E+12,
66e27183fbc,1.68488E+12,"{""latitude"":58.61268338074196,""longitude"":13.387952867319129}","{""latitude"":58.519104053029615,""longitude"":15.392560009193915}",19686.40474,,,,,,,,1.68488E+12,{}
289b2693121,1.68516E+12,"{""latitude"":58.06051436382238,""longitude"":15.68565071589465}","{""latitude"":59.071432941670885,""longitude"":16.50373770286287}",19845.56621,,43,50,13.30092758,9602.824872,9602.824872,13.30092758,1.68516E+12,
b113d02aa55,1.68499E+12,"{""latitude"":58.29751911500845,""longitude"":16.65757035848339}","{""latitude"":57.15148537775361,""longitude"":15.258663654271112}",19977.4677,,43,50,41.797557,13819.52332,13819.52332,41.797557,1.685E+12,
337addb98c0,1.68494E+12,"{""latitude"":59.574125577377494,""longitude"":13.23821824914712}","{""latitude"":58.35632390749062,""longitude"":12.587700263756936}",20024.53921,,43,50,32.19691489,13923.8441,13360.56232,34.56982987,1.68494E+12,
e5502e17df1,1.68488E+12,"{""latitude"":58.23650545299916,""longitude"":12.453003428806893}","{""latitude"":59.43120092578072,""longitude"":11.897772104134411}",20152.63134,,43,50,55.65210775,13893.99171,13893.99171,55.65210775,1.68488E+12,
0f082d9420d,1.68511E+12,"{""latitude"":58.2514098991152,""longitude"":14.366614619838256}","{""latitude"":56.91577198255833,""longitude"":14.208149408386102}",20465.76984,,43,50,22.03687311,11057.90517,11057.90517,22.03687311,1.68511E+12,
35037688129,1.68511E+12,"{""latitude"":56.073736460838305,""longitude"":14.409185269432315}","{""latitude"":57.37474502108272,""longitude"":14.516943658682072}",20715.95046,,43,50,95.6366773,18835.56075,17345.16997,102.5087324,1.68511E+12,
0383e261b3b,1.68486E+12,"{""latitude"":58.12045296998584,""longitude"":14.237888419679608}","{""latitude"":58.4730329867299,""longitude"":15.340258976581948}",20943.55389,,43,50,25.41190062,9778.490993,9544.639422,25.41394264,1.68486E+12,
4e99c55d8f5,1.68453E+12,"{""latitude"":58.527419734823,""longitude"":14.089702398889122}","{""latitude"":57.12447805469859,""longitude"":13.279487809817692}",21095.18883,,43,50,85.84360682,15460.89224,14444.79247,85.84998385,1.68453E+12,
645fec1d838,1.68493E+12,"{""latitude"":56.980680407538586,""longitude"":13.70691372474015}","{""latitude"":58.02590572015703,""longitude"":13.760909716073629}",21195.02511,,43,50,38.14752817,10824.68285,10489.25601,38.1539052,1.68493E+12,
c77962f5ac2,1.68512E+12,"{""latitude"":59.947674956885905,""longitude"":15.123067137689091}","{""latitude"":59.52479721827113,""longitude"":17.65257859138794}",21230.74773,,43,50,43.84453521,12447.71454,11607.20957,88.18992445,1.68513E+12,
9974ddc0371,1.6851E+12,"{""latitude"":59.52443451575023,""longitude"":13.203313148253251}","{""latitude"":59.26716240631849,""longitude"":15.731904588431401}",21450.40847,,43,50,23.02432298,10720.98047,,,,
0793d765a15,1.68453E+12,"{""latitude"":57.219541000333926,""longitude"":14.973121626798704}","{""latitude"":56.37948906272959,""longitude"":13.25345686103382}",21540.96717,,43,50,49.584238,12448.69662,11186.48657,53.36247723,1.68453E+12,
f996741c723,1.68516E+12,"{""latitude"":58.79807649211569,""longitude"":16.97180003965424}","{""latitude"":57.88123864540306,""longitude"":15.65252262731265}",21541.786,,43,50,19.34766506,9608.889785,9563.895215,21.42062918,1.68516E+12,
25b6fcaf547,1.6851E+12,"{""latitude"":59.72571806332489,""longitude"":14.304837955452355}","{""latitude"":58.151269663432096,""longitude"":13.551885355063744}",21654.32255,,43,50,32.80184789,14496.78812,14281.36143,61.54457137,1.6851E+12,
7cf0d941f8c,1.68449E+12,"{""latitude"":57.270541766636185,""longitude"":12.2050238209794}","{""latitude"":58.784857594028765,""longitude"":12.307911126803631}",21958.2733,,43,50,33.72302336,13100.92021,,,,
fb92f4319b8,1.68509E+12,"{""latitude"":58.109317019690515,""longitude"":16.531616357939342}","{""latitude"":59.306143331519635,""longitude"":14.839536176514663}",22275.84072,,43,50,29.73997831,13780.24166,13780.24166,29.73997831,1.68509E+12,
4ea9325bb07,1.6851E+12,"{""latitude"":59.6668313000621,""longitude"":16.17365098152232}","{""latitude"":58.138192608771746,""longitude"":16.543126699674357}",22512.72563,,43,50,37.90079955,12935.32264,12699.96788,38.31351068,1.6851E+12,
5dc609edf1f,1.68516E+12,"{""latitude"":59.34368796730657,""longitude"":13.224928621689791}","{""latitude"":58.66635010076049,""longitude"":12.906077140574833}",22539.83764,,43,50,41.91666032,15702.82456,,,,
7519d23c79d,1.68455E+12,"{""latitude"":58.49052220265228,""longitude"":14.354659350134549}","{""latitude"":57.8810850653377,""longitude"":15.560314356652857}",22686.55884,,43,50,80.89076217,14810.51469,14358.99677,91.33791315,1.68455E+12,
4e29cc192d1,1.68448E+12,"{""latitude"":60.19471660900925,""longitude"":17.139480507097854}","{""latitude"":58.89047505090523,""longitude"":16.12150551862322}",23829.48015,,22,25,36.60186989,13511.42992,13251.51108,45.1196632,1.68448E+12,
4d7b803250e,1.68486E+12,"{""latitude"":58.657754922211105,""longitude"":15.540983678845329}","{""latitude"":57.48447494189779,""longitude"":14.215721797091081}",23916.22702,,43,50,52.09133146,10803.0106,10090.61327,52.09351887,1.68486E+12,
cb982d557aa,1.6851E+12,"{""latitude"":58.92366096537642,""longitude"":16.06249322607156}","{""latitude"":57.47714208716891,""longitude"":15.989159097929678}",24497.96668,,43,50,46.82943431,13881.23485,13881.23485,46.82943431,1.6851E+12,
6034d4339a4,1.68516E+12,"{""latitude"":58.04961472974496,""longitude"":14.114332091527091}","{""latitude"":59.70728857030091,""longitude"":14.553604938905954}",24956.02431,,43,50,52.49960794,15679.70767,15610.70301,74.84120275,1.68516E+12,
96e2cbf0491,1.68493E+12,"{""latitude"":59.536007872291435,""longitude"":13.264754449869091}","{""latitude"":59.310789002972335,""longitude"":16.146756600135735}",25135.32733,,43,50,,,,,,
d3f2779792f,1.68487E+12,"{""latitude"":56.181601361929474,""longitude"":14.503906380666066}","{""latitude"":57.480663280912886,""longitude"":12.967496430055672}",25217.76519,,43,50,58.21643153,17009.24712,15915.71157,113.9931651,1.68487E+12,
