id,startTime,origin,destination,totalPower,graph,minimumCapacity,chargeLevelInterval,optimizedCost,optimizedCostDuration,optimizedDuration,optimizedDurationFinancialCost,endTime,error
ac5a86f93c5,1.68456E+12,"{""latitude"":59.284828389402485,""longitude"":18.055441387070644}","{""latitude"":58.2954210031894,""longitude"":14.333787403558674}",39497.32102,,43,50,,,,,,
d0711d97087,1.68488E+12,"{""latitude"":57.998326625841614,""longitude"":14.35915730948231}","{""latitude"":60.1520194071856,""longitude"":14.019987362414156}",39792.75197,,43,50,,,,,,
61f59221fca,1.6845E+12,"{""latitude"":60.22496113987268,""longitude"":13.522888467415921}","{""latitude"":59.31347949252361,""longitude"":17.80737661252474}",40011.08566,,43,50,,,,,1.6845E+12,
4c8134590a8,1.68486E+12,"{""latitude"":58.49728113505766,""longitude"":13.439381854715197}","{""latitude"":59.73462648638274,""longitude"":17.778856045272075}",40143.44602,,43,50,142.7076383,21989.99472,19076.22748,172.1943422,1.68486E+12,
78448bc668d,1.6851E+12,"{""latitude"":57.1903422824856,""longitude"":13.547079734361056}","{""latitude"":59.79385614889132,""longitude"":13.375790358525288}",40353.34923,,43,50,166.6252435,26676.03419,25396.61383,247.9781095,1.68511E+12,
8ff35c7555b,1.68489E+12,"{""latitude"":59.85146951425629,""longitude"":15.656188850629794}","{""latitude"":57.17276227909007,""longitude"":15.610149366200247}",40502.3313,,43,50,142.7114128,25908.60648,25128.99911,172.5388025,1.68489E+12,
21fa4315bf8,1.68516E+12,"{""latitude"":59.23760457545041,""longitude"":18.258623820312135}","{""latitude"":58.95105162247,""longitude"":13.635149800840617}",40516.82893,,43,50,,,,,,
8d2529f63f9,1.68495E+12,"{""latitude"":58.58560629071393,""longitude"":12.388651281762424}","{""latitude"":56.56248435428765,""longitude"":15.652179217868607}",40717.96497,,43,50,281.7227789,35021.22884,31315.60163,315.1796043,1.68495E+12,
cc3de8a8f57,1.68512E+12,"{""latitude"":60.100344948444175,""longitude"":16.437270245422944}","{""latitude"":58.971142306941914,""longitude"":13.095496112546197}",40829.84728,,43,50,,,,,,
6cc0594c5f1,1.68451E+12,"{""latitude"":58.86945997637765,""longitude"":15.0022203047928}","{""latitude"":56.44506315196795,""longitude"":14.619086959168023}",40958.67895,,43,50,,,,,,
b4e802d0330,1.68451E+12,"{""latitude"":57.39147566531539,""longitude"":13.043699664431337}","{""latitude"":60.16903750971008,""longitude"":13.035477734738114}",40962.40555,,43,50,,,,,1.68451E+12,
8b04265f66d,1.68449E+12,"{""latitude"":59.74999614778409,""longitude"":15.258122033304417}","{""latitude"":56.75573491879138,""longitude"":15.44271398007956}",41585.5745,,43,50,,,,,,
40a2ec3baf1,1.68514E+12,"{""latitude"":56.59310136502211,""longitude"":14.892055353867747}","{""latitude"":58.66183150300249,""longitude"":12.147241218472447}",41646.64995,,43,50,,,,,1.68514E+12,
c0681666368,1.68516E+12,"{""latitude"":59.229482886119364,""longitude"":15.651582663432258}","{""latitude"":56.786863630988975,""longitude"":16.606431533129246}",41733.59765,,43,50,,,,,1.68516E+12,
1ef4a83fb08,1.68486E+12,"{""latitude"":59.98643456776543,""longitude"":12.907706783057643}","{""latitude"":57.61040834948665,""longitude"":14.697440612151741}",42025.19686,,43,50,,,,,,
4266640b84d,1.68454E+12,"{""latitude"":56.904588619735904,""longitude"":12.839066434587265}","{""latitude"":59.176880460256044,""longitude"":15.469829740858394}",42193.12599,,43,50,162.9352537,24507.9778,21625.61932,169.102039,1.68454E+12,
21f22c637c4,1.68455E+12,"{""latitude"":55.53714120996301,""longitude"":14.306970590857171}","{""latitude"":57.898769719959425,""longitude"":13.461741726342586}",42489.25011,,43,50,170.3162915,24761.29057,22785.66801,206.3724521,1.68455E+12,
298e87b627e,1.68495E+12,"{""latitude"":59.486646695436974,""longitude"":16.540175786035782}","{""latitude"":58.99423649750086,""longitude"":11.758761569623664}",42665.22094,,43,50,,,,,,
9b522ef7066,1.68511E+12,"{""latitude"":58.66493932502083,""longitude"":11.448903906520759}","{""latitude"":59.041579339808216,""longitude"":16.69306756662843}",42750.67464,,43,50,184.3576019,28157.33476,26981.35163,225.6888072,1.68511E+12,
3df77efda19,1.68515E+12,"{""latitude"":59.582486767715395,""longitude"":12.369277226927812}","{""latitude"":57.348321175392265,""longitude"":13.705846286532214}",42914.00871,,43,50,,,,,,
27830554c01,1.68515E+12,"{""latitude"":57.71489456169419,""longitude"":12.738376355746471}","{""latitude"":60.76657005285488,""longitude"":12.524633053278452}",43344.4314,,43,50,177.7137642,33627.05329,32169.21216,240.4514412,1.68515E+12,
6c17ba805bc,1.68456E+12,"{""latitude"":58.83385212521371,""longitude"":11.449312868265885}","{""latitude"":58.3665523196877,""longitude"":15.248507966957115}",43856.49314,,43,50,173.1873924,26860.42685,24246.05944,216.6641639,1.68456E+12,
8b9bd5b436a,1.68494E+12,"{""latitude"":59.071169161342496,""longitude"":16.285635421001256}","{""latitude"":57.12436561779244,""longitude"":13.418522851688392}",44590.58409,,43,50,,,,,,
94208e65003,1.68516E+12,"{""latitude"":60.521388378198935,""longitude"":17.950557736663452}","{""latitude"":60.57895550249668,""longitude"":12.78423428644473}",44797.16231,,43,50,,,,,1.68517E+12,
d8cdda69b8a,1.68493E+12,"{""latitude"":56.90517377857064,""longitude"":15.192370131181665}","{""latitude"":59.28502886884634,""longitude"":12.193464132605115}",45144.64896,,43,50,234.5598818,32833.55956,31548.88552,234.5726359,1.68493E+12,
bb19bca73f8,1.68457E+12,"{""latitude"":56.86421094744362,""longitude"":16.047699179371776}","{""latitude"":58.84820961542679,""longitude"":11.988498689256886}",45370.07999,,43,50,199.171543,32548.42347,30208.73901,265.6018535,1.68457E+12,
86220463fe2,1.68513E+12,"{""latitude"":56.964438038039546,""longitude"":14.539032655089777}","{""latitude"":60.14138506946486,""longitude"":13.71587612020732}",45595.11394,,43,50,228.4081071,30079.27918,28468.61906,278.0449735,1.68513E+12,
809537b8735,1.68511E+12,"{""latitude"":56.799135181957574,""longitude"":14.378814547795038}","{""latitude"":59.101658735779246,""longitude"":12.939439691331605}",45824.0702,,43,50,206.5961787,28622.89313,26924.76796,239.6676769,1.68511E+12,
514d0a7ba3a,1.68493E+12,"{""latitude"":57.10799822962507,""longitude"":16.493468834335}","{""latitude"":58.58703049699357,""longitude"":11.833261173627431}",46138.74292,,43,50,198.5554552,30353.49525,28019.29627,264.8921697,1.68494E+12,
2cc05f3e3b0,1.68491E+12,"{""latitude"":56.388235752404064,""longitude"":13.028200165674626}","{""latitude"":58.427326973462975,""longitude"":15.729567135887347}",46550.82722,,43,50,197.3766207,21750.36969,19424.06363,212.4580745,1.68491E+12,
6f22f7a5a7a,1.68452E+12,"{""latitude"":57.28329722471752,""longitude"":12.756883513788981}","{""latitude"":60.38014784782576,""longitude"":13.197936328216535}",47351.06341,,43,50,,,,,,
76914ff6e78,1.68492E+12,"{""latitude"":56.46179535492542,""longitude"":14.843771852798797}","{""latitude"":58.69634730395872,""longitude"":15.852339148807701}",47365.76689,,43,50,,,,,,
62919c66ff7,1.68499E+12,"{""latitude"":56.91250173268515,""longitude"":14.698582799361162}","{""latitude"":59.04537371713007,""longitude"":16.761699259804676}",47969.54677,,43,50,,,,,,
9a6b43582df,1.68451E+12,"{""latitude"":57.061121950302,""longitude"":14.424548411205318}","{""latitude"":59.59455442499633,""longitude"":12.566172623526247}",47996.6801,,43,50,,,,,,
f0ad7e04ab3,1.68451E+12,"{""latitude"":58.68774173925157,""longitude"":12.971145295193923}","{""latitude"":60.16489430028801,""longitude"":18.227306948557562}",48107.73445,,43,50,184.1017897,26593.13186,,,,
8564ea645c2,1.68516E+12,"{""latitude"":58.83411650667347,""longitude"":11.281370394674019}","{""latitude"":56.737699950160035,""longitude"":15.059446146253528}",48273.1219,,43,50,,,,,,
ce6feda1dff,1.68512E+12,"{""latitude"":59.506802965587276,""longitude"":13.621723247160174}","{""latitude"":56.86862704298669,""longitude"":15.56705995014489}",48334.23699,,43,50,,,,,,
fc2bab7a1fd,1.6849E+12,"{""latitude"":59.42008855044568,""longitude"":15.19199561254686}","{""latitude"":56.685737888030104,""longitude"":13.275929408387357}",48679.62423,,43,50,,,,,,
79dde2a1bb9,1.68453E+12,"{""latitude"":58.27758435417991,""longitude"":12.148384488058314}","{""latitude"":59.75535985295946,""longitude"":17.801919531355523}",48983.45785,,,,,,,,1.68453E+12,{}
dced96790c5,1.68511E+12,"{""latitude"":58.638250392178705,""longitude"":12.954144717879688}","{""latitude"":60.32650329623969,""longitude"":18.16113946000108}",49163.86614,,43,50,,,,,,
dfd5b939d22,1.68486E+12,"{""latitude"":58.9527395377551,""longitude"":15.125154482142776}","{""latitude"":56.090168685718,""longitude"":13.887667067223553}",49170.59701,,43,50,,,,,,
9651f0837a5,1.6845E+12,"{""latitude"":56.20215923508973,""longitude"":12.983631445447251}","{""latitude"":58.80703182441907,""longitude"":14.898160342489717}",49457.56114,,43,50,198.4894659,22752.95124,,,,
282dcfd40a0,1.68511E+12,"{""latitude"":58.68130862600846,""longitude"":15.363990855947591}","{""latitude"":55.90126911351679,""longitude"":14.058612541145294}",49857.94621,,43,50,206.0538442,24475.32335,,,,
17d57f61531,1.68489E+12,"{""latitude"":58.674160568296266,""longitude"":11.301747402889841}","{""latitude"":59.52131048802412,""longitude"":16.928288374842523}",49955.9921,,43,50,,,,,1.68489E+12,
830515fdcfd,1.68513E+12,"{""latitude"":56.27879833327466,""longitude"":12.838603091170066}","{""latitude"":58.430411986027714,""longitude"":15.926162823678382}",50004.10501,,43,50,,,,,,
8de6775b2be,1.68451E+12,"{""latitude"":57.1227500915947,""longitude"":16.243569908131896}","{""latitude"":59.25272243526946,""longitude"":12.934942085268723}",50466.0339,,43,50,209.4773195,30524.40471,30201.22672,252.2710421,1.68451E+12,
d09b14d0e56,1.68498E+12,"{""latitude"":58.19706407571474,""longitude"":11.652692479545953}","{""latitude"":58.58652087273932,""longitude"":16.64398322493911}",50511.19228,,43,50,,,,,,
794cf2be272,1.68512E+12,"{""latitude"":58.68138129875017,""longitude"":11.635414845766055}","{""latitude"":59.16840564137456,""longitude"":17.245206054807134}",50758.95168,,43,50,,,,,,
0d30f5b1f9f,1.68513E+12,"{""latitude"":57.294268872500446,""longitude"":15.562829547714959}","{""latitude"":59.942523097663916,""longitude"":17.93597658525865}",51206.4815,,43,50,172.8226558,29859.26434,,,,
a80a1f37670,1.68487E+12,"{""latitude"":56.92175750629735,""longitude"":16.370657714885617}","{""latitude"":60.04864768410136,""longitude"":13.679395010432213}",51385.77061,,43,50,218.0252523,34064.69229,33709.70805,266.9246412,1.68487E+12,
ba84c980099,1.68517E+12,"{""latitude"":60.37005578782938,""longitude"":18.208113143984683}","{""latitude"":57.60653424258982,""longitude"":16.587293625486247}",51505.02665,,43,50,,,,,,
fc162ca457e,1.68514E+12,"{""latitude"":60.062286465973976,""longitude"":16.14795448839479}","{""latitude"":57.17868674448837,""longitude"":14.405322825333993}",51962.03247,,43,50,,,,,,
6b99a8edb69,1.6851E+12,"{""latitude"":59.93488173251644,""longitude"":13.915347090281257}","{""latitude"":56.73446473589049,""longitude"":16.31614476292185}",51990.84422,,43,50,230.1378617,34514.62407,33202.08373,263.114197,1.6851E+12,
85ce5e13b11,1.68491E+12,"{""latitude"":60.221347242549044,""longitude"":18.13086369494531}","{""latitude"":59.025554977785376,""longitude"":12.204144591529907}",52372.83856,,43,50,,,,,,
18a5b410656,1.68514E+12,"{""latitude"":60.66656583105208,""longitude"":12.575370745459956}","{""latitude"":57.15208924913239,""longitude"":12.785341467059002}",54425.88224,,43,50,,,,,,
4c8c40bdf0d,1.68453E+12,"{""latitude"":56.6290499481679,""longitude"":14.506973634608714}","{""latitude"":59.97389951350505,""longitude"":12.857075778887966}",54602.56539,,43,50,,,,,,
a84de0f6916,1.6845E+12,"{""latitude"":59.807798054943845,""longitude"":12.24241062399057}","{""latitude"":56.94257375632424,""longitude"":15.200703302220234}",55660.93077,,43,50,,,,,,
801253ce9ac,1.68454E+12,"{""latitude"":57.18113868659505,""longitude"":12.79806446876562}","{""latitude"":59.964514543211166,""longitude"":16.362508487289492}",56909.23392,,43,50,,,,,,
ed71175ad1b,1.68512E+12,"{""latitude"":60.15307984305917,""longitude"":16.570697775906265}","{""latitude"":56.61160661195246,""longitude"":15.753750083338307}",57011.99722,,43,50,294.1346253,37273.10106,,,,
f29d0c8f660,1.68516E+12,"{""latitude"":59.65520353807403,""longitude"":18.088418770889675}","{""latitude"":56.82620513277394,""longitude"":15.649245256968003}",57165.06904,,43,50,,,,,,
c9a75299019,1.68485E+12,"{""latitude"":57.64190472361895,""longitude"":11.902979184580769}","{""latitude"":59.78298343423854,""longitude"":17.797088996895525}",57534.65783,,43,50,,,,,,
fe5c8d38a7e,1.68487E+12,"{""latitude"":56.46461030307072,""longitude"":14.564363090735048}","{""latitude"":59.14558777055633,""longitude"":17.18837153765103}",58526.78281,,43,50,,,,,,
1143232a756,1.68453E+12,"{""latitude"":59.49735562348517,""longitude"":13.107836573460197}","{""latitude"":56.19350913150211,""longitude"":15.492053969108767}",58645.56963,,43,50,,,,,,
925433475d5,1.68454E+12,"{""latitude"":56.62308424498266,""longitude"":16.532782139274683}","{""latitude"":59.89672029051189,""longitude"":18.343880612354713}",58843.26987,,43,50,,,,,,
4f8328b7ff9,1.68512E+12,"{""latitude"":59.35606510806749,""longitude"":13.026777421997721}","{""latitude"":55.890284258888485,""longitude"":13.253511410530276}",59164.67665,,43,50,,,,,,
60047549ba4,1.68515E+12,"{""latitude"":60.40185659880718,""longitude"":17.381196525979806}","{""latitude"":57.17799154931782,""longitude"":15.730375646443667}",60006.31201,,43,50,,,,,,
24c317ff98d,1.68494E+12,"{""latitude"":57.822038429135155,""longitude"":13.013010139130277}","{""latitude"":59.847826933397876,""longitude"":18.871039282052006}",60735.34318,,43,50,,,,,,
ffb35c527c8,1.6845E+12,"{""latitude"":59.30003550851638,""longitude"":14.539020844894765}","{""latitude"":55.724761927705615,""longitude"":13.480376272861076}",62366.11326,,43,50,,,,,,
7e07ae31759,1.68496E+12,"{""latitude"":60.08722360525519,""longitude"":18.310952716768515}","{""latitude"":57.52445302745892,""longitude"":11.947944565887136}",62644.26418,,43,50,,,,,,
e277d6a07c2,1.68487E+12,"{""latitude"":56.079481217151454,""longitude"":14.015444471705848}","{""latitude"":59.67055750995475,""longitude"":15.89580662920611}",64028.86375,,43,50,,,,,,
30acd0a5cb5,1.68509E+12,"{""latitude"":56.90547624205877,""longitude"":16.839704053410205}","{""latitude"":59.42407351911663,""longitude"":12.499262982762966}",64315.2501,,43,50,,,,,,
d327d6a316e,1.68487E+12,"{""latitude"":55.88945029939731,""longitude"":13.116232343732213}","{""latitude"":59.66961014461116,""longitude"":15.295888654181006}",64499.73154,,43,50,,,,,,
0a739a33dbd,1.68489E+12,"{""latitude"":60.33428140814127,""longitude"":13.564602299374663}","{""latitude"":56.119283087852104,""longitude"":13.951361411210694}",64608.52368,,43,50,319.1002679,37951.90725,,,,
50cf6fc9715,1.68456E+12,"{""latitude"":59.74156674899787,""longitude"":18.84532172077803}","{""latitude"":56.9542470903967,""longitude"":14.052621047615737}",64822.4048,,43,50,,,,,,
29d5f77263e,1.68452E+12,"{""latitude"":59.77036488708487,""longitude"":18.84278795499393}","{""latitude"":56.193945448661616,""longitude"":15.689386622959313}",65810.08404,,43,50,,,,,,
4f427dda682,1.68514E+12,"{""latitude"":59.604687156105854,""longitude"":17.78373857966408}","{""latitude"":56.53602093871575,""longitude"":14.561214187744966}",67271.73987,,43,50,,,,,,
edffa6e058b,1.6845E+12,"{""latitude"":56.98755558723169,""longitude"":13.758414400055779}","{""latitude"":59.90824333351126,""longitude"":18.589546213747617}",67622.0861,,43,50,,,,,,
c961b63aa5f,1.68449E+12,"{""latitude"":55.887033121156385,""longitude"":13.07646570727141}","{""latitude"":60.14050023753482,""longitude"":13.125343360792014}",68059.78613,,43,50,,,,,,
f80ff12cd26,1.6851E+12,"{""latitude"":56.1977648969806,""longitude"":15.00179008346559}","{""latitude"":60.64674792410038,""longitude"":12.86165605765325}",68416.94741,,43,50,,,,,,
833c9ec90b7,1.68512E+12,"{""latitude"":59.518340727805466,""longitude"":15.679088850851082}","{""latitude"":55.44180413670491,""longitude"":14.14205406653389}",69681.13866,,43,50,,,,,,
10e780f83cb,1.68495E+12,"{""latitude"":55.73272687679321,""longitude"":13.830723352949667}","{""latitude"":59.393395754929934,""longitude"":17.081744990225452}",69967.25095,,43,50,,,,,,
d76acc9e45a,1.68513E+12,"{""latitude"":58.99589820662555,""longitude"":17.360608311407233}","{""latitude"":55.4916349924089,""longitude"":14.275522579596064}",71377.12829,,43,50,,,,,,
3cec7836f7f,1.68488E+12,"{""latitude"":59.03990790254395,""longitude"":18.006278138424623}","{""latitude"":55.98074387535753,""longitude"":14.133638204722354}",72440.60029,,43,50,,,,,,
dabe0f8662a,1.68455E+12,"{""latitude"":56.01755641480403,""longitude"":14.422495716303624}","{""latitude"":60.430485556751535,""longitude"":12.752176843419164}",73305.66105,,43,50,,,,,,
778f4397834,1.68503E+12,"{""latitude"":56.15910094008209,""longitude"":14.110115319610617}","{""latitude"":59.66071429769435,""longitude"":18.14141407471061}",74003.30198,,43,50,,,,,,
3f2ec5297a0,1.68452E+12,"{""latitude"":59.90097734131084,""longitude"":17.888958742801982}","{""latitude"":56.32525665191964,""longitude"":14.718928304409953}",75412.73361,,43,50,,,,,,
96eaada082d,1.68449E+12,"{""latitude"":55.5690909492076,""longitude"":14.090149956276662}","{""latitude"":60.02192186824997,""longitude"":16.139938197442714}",77759.79458,,22,25,,,,,,
f1703cb3431,1.68516E+12,"{""latitude"":60.223813800085864,""longitude"":18.15935823165254}","{""latitude"":56.232706794920254,""longitude"":13.672659115634366}",81091.476,,43,50,,,,,,
4204d7230b6,1.6849E+12,"{""latitude"":55.81387519301071,""longitude"":13.129562810000202}","{""latitude"":59.90175479045647,""longitude"":17.33046360989217}",83660.83974,,43,50,,,,,,
5d2525f2458,1.68517E+12,"{""latitude"":60.35150424555343,""longitude"":17.53142018176032}","{""latitude"":56.18078357319775,""longitude"":14.01637921681113}",85660.24512,,43,50,,,,,,
e948d702d59,1.68514E+12,"{""latitude"":60.584548639539115,""longitude"":17.468471884119005}","{""latitude"":56.302544390400165,""longitude"":13.980537451691248}",87259.95332,,43,50,,,,,,